Shape:   144 rows × 17 columns
Memory:  0.04 MB

Column types:
  float64         8
  int64           4
  str             4
  bool            1

Per-column info:
                  dtype  non_null  null_pct  unique     sample
seed              int64       144       0.0      12  202607201
mode                str       144       0.0       4  synthetic
live               bool       144       0.0       2      False
settlement          str       144       0.0       2       cash
spotSource          str       144       0.0       3  synthetic
role                str       144       0.0       3    analyst
role_pnl        float64       144       0.0     108  14.881943
wallet_sum_pnl  float64       144       0.0      35       -0.0
realizedAbs     float64       144       0.0      36   63.72066
minSpot         float64       144       0.0      36   0.048325
maxSpot         float64       144       0.0      36   0.082391
minCurve        float64       144       0.0      31      0.045
maxCurve        float64       144       0.0      32     0.0955
rounds            int64       144       0.0       1         60
settlementLegs    int64       144       0.0       9         81
x402Total       float64       144       0.0      13        0.0
deniedWorkers     int64       144       0.0       1          0
